Sentence,EventType,Polarity,Labeled
"Wed, Oct 3 2012 5:00 AM EDT. That neutralizes the issue that Romney, a former Bain Capital executive, had hoped would tilt the election his way. ( Read More : Why Democrats Are Feeling Better About the Economy .) --By CNBC's John Harwood; Follow Him on Twitter @JohnJHarwood",market_prediction,,"<P_START/><S_START/>Wed, <DATE>Oct 3 2012</DATE> <TIME>5:00 AM EDT</TIME>.<S_END/> <S_START/>That neutralizes the issue that <PERSON>Romney</PERSON>, a former <ORG>Bain Capital</ORG> executive, had hoped would tilt the election <PERSON normalized=""Romney"">his</PERSON> way.<S_END/> <S_START/>( Read More : Why <ORG>Democrats</ORG> Are Feeling <EVENT type=""market_prediction"" VerbTime=""present""><SLOT name=""Pos_fin_word""><POS_FIN_WORD>Better</POS_FIN_WORD></SLOT> About the Economy</EVENT> .)<S_END/> <S_START/>--By<S_END/> <S_START/><ORG>CNBC</ORG>'s <PERSON>John Harwood</PERSON>; Follow <PERSON normalized=""John Harwood"">Him</PERSON> on <STOCK>Twitter</STOCK> @JohnJHarwood<S_END/><P_END/>"
"Thu, Oct 4 2012 2:14 AM EDT. This is because the traffic gridlock tells a story that official data don't: that the Chinese consumer is still confident about the economy, spending and going on holidays, even as the headline GDP figure slows and stock prices fall.",market_prediction,,"<P_START/><S_START/><GPE>Thu</GPE>, <DATE>Oct 4 2012 2:14</DATE> <TIME>AM EDT</TIME>.<S_END/> <S_START/>This is because the traffic gridlock tells a story that official data don't: that the <NORP>Chinese</NORP> consumer is still <EVENT type=""market_prediction"" VerbTime=""present""><SLOT name=""Pos_fin_word""><POS_FIN_WORD>confident</POS_FIN_WORD></SLOT> about the economy</EVENT>, spending and going on holidays, even as the headline <TICKER>GDP</TICKER> figure slows and stock prices fall.<S_END/><P_END/>"
"Thu, Oct 4 2012 1:38 PM EDT. The latest government data has shown a resilient U.S. consumer, one who has even become more optimistic about the job market and the economy.",market_prediction,,"<P_START/><S_START/><GPE>Thu</GPE>, <DATE>Oct 4 2012</DATE> <TIME>1:38 PM EDT</TIME>.<S_END/> <S_START/>The <NEG_FIN_WORD>latest</NEG_FIN_WORD> government data has shown a resilient <GPE>U.S.</GPE> consumer, one who has even become more <EVENT type=""market_prediction"" VerbTime=""present""><SLOT name=""Pos_fin_word""><POS_FIN_WORD>optimistic</POS_FIN_WORD></SLOT> about the job market</EVENT> and the economy.<S_END/><P_END/>"
"Fri, Oct 12 2012 11:52 AM EDT. U.S. consumer sentiment unexpectedly rose to its highest level in five years in October as consumers became more optimistic about the overall economy.",market_prediction,,"<P_START/><S_START/><DATE>Fri, Oct 12 2012 11:52 AM EDT</DATE>.<S_END/> <S_START/><GPE>U.S.</GPE> consumer sentiment <NEG_FIN_WORD>unexpectedly</NEG_FIN_WORD> rose to its <POS_FIN_WORD>highest</POS_FIN_WORD> level in <DATE>five years</DATE> in <DATE>October</DATE> as consumers became more <EVENT type=""market_prediction"" VerbTime=""past""><SLOT name=""Pos_fin_word""><POS_FIN_WORD>optimistic</POS_FIN_WORD></SLOT> about the overall economy</EVENT>.<S_END/><P_END/>"
"Thu, Oct 25 2012 8:29 AM EDT. Keith McLoughlin, chief executive of Electrolux, told CNBC Europe is weak and that that weakness is spreading from Southern to Northern Europe -- although he was more optimistic about emerging markets.",market_prediction,,"<P_START/><S_START/><GPE>Thu</GPE>, Oct 25 <DATE>2012</DATE> <TIME>8:29 AM EDT</TIME>.<S_END/> <S_START/><PERSON>Keith McLoughlin</PERSON>, chief executive of <ORG>Electrolux</ORG>, told <ORG>CNBC Europe</ORG> is <NEG_FIN_WORD>weak</NEG_FIN_WORD> and that that <NEG_FIN_WORD>weakness</NEG_FIN_WORD> is spreading from <STOCK>Southern</STOCK> to <LOC>Northern Europe</LOC> -- although <PERSON normalized=""Keith McLoughlin"">he</PERSON> was more <EVENT type=""market_prediction"" VerbTime=""present""><SLOT name=""Pos_fin_word""><POS_FIN_WORD>optimistic</POS_FIN_WORD></SLOT> about emerging markets</EVENT>.<S_END/><P_END/>"
"Wed, Nov 14 2012 11:02 AM EST. Skepticism aside, Mauboussin said Legg Mason remains optimistic about the stock market and the economy.",market_prediction,,"<P_START/><S_START/>Wed, <DATE>Nov 14 2012</DATE> <TIME>11:02 AM EST</TIME>.<S_END/> <S_START/>Skepticism aside, <ORG>Mauboussin</ORG> said <PERSON>Legg Mason</PERSON> remains <EVENT type=""market_prediction"" VerbTime=""past""><SLOT name=""Pos_fin_word""><POS_FIN_WORD>optimistic</POS_FIN_WORD></SLOT> about the stock market</EVENT> and the economy.<S_END/><P_END/>"
"Mon, Nov 19 2012 2:18 PM EST. So if you're not excited about that, how can you be excited about the market, Freeze said.",market_prediction,,"<P_START/><S_START/><DATE>Mon, Nov 19 2012</DATE> <TIME>2:18 PM EST</TIME>.<S_END/> <S_START/>So if you're not <POS_FIN_WORD>excited</POS_FIN_WORD> about that, how can you be <EVENT type=""market_prediction"" VerbTime=""modal""><SLOT name=""Pos_fin_word""><POS_FIN_WORD>excited</POS_FIN_WORD></SLOT> about the market</EVENT>, <ORG>Freeze</ORG> said.<S_END/><P_END/>"
"Thu, Dec 6 2012 12:46 PM EST. European investors are unloading their gold holdings as they become more confident about their own economies.",market_prediction,,"<P_START/><S_START/><GPE>Thu</GPE>, Dec 6 2012 <TIME>12:46 PM EST</TIME>.<S_END/> <S_START/><NORP>European</NORP> investors are unloading their <COMMODITY>gold</COMMODITY> holdings as they become more <EVENT type=""market_prediction"" VerbTime=""present""><SLOT name=""Pos_fin_word""><POS_FIN_WORD>confident</POS_FIN_WORD></SLOT> about their own economies</EVENT>.<S_END/><P_END/>"
"Mon, Dec 17 2012 4:22 PM EST. Tempering enthusiasm about the U.S. economy, the New York Federal Reserve said in a report released on Monday that manufacturing in New York State declined for a fifth straight month in December and the labor market remained weak.",market_prediction,,"<P_START/><S_START/><DATE>Mon, Dec 17 2012</DATE> <TIME>4:22 PM EST</TIME>.<S_END/> <S_START/>Tempering <EVENT type=""market_prediction"" VerbTime=""past""><SLOT name=""Pos_fin_word""><POS_FIN_WORD>enthusiasm</POS_FIN_WORD></SLOT> about the <GPE>U.S.</GPE> economy</EVENT>, <ORG>the New York Federal Reserve</ORG> said in a report released on <DATE>Monday</DATE> that manufacturing in <GPE>New York State</GPE> declined for <DATE>a fifth straight month</DATE> in <DATE>December</DATE> and the labor market remained <NEG_FIN_WORD>weak</NEG_FIN_WORD>.<S_END/><P_END/>"
"Tue, Dec 18 2012 10:00 AM EST. The nation's home builders continue to feel much better about their industry, but the dramatic gains seen through the summer and fall appear to be moderating.",market_prediction,,"<P_START/><S_START/><DATE>Tue, Dec 18 2012 10:00 AM EST</DATE>.<S_END/> <S_START/>The nation's home builders continue to feel much <EVENT type=""market_prediction"" VerbTime=""present""><SLOT name=""Pos_fin_word""><POS_FIN_WORD>better</POS_FIN_WORD></SLOT> about their industry</EVENT>, but the dramatic <POS_FIN_WORD>gains</POS_FIN_WORD> seen through <DATE>the summer</DATE> and fall appear to be moderating.<S_END/><P_END/>"
